,T,Age,Sex,yo1,y1,yo1CF,y1CF,yo2,y2,yo2CF,y2CF,yo3,y3,yo3CF,y3CF
374,1.0,0.0,1.0,115.0,110.07118848101604,5.0,8.338673076712372,20.0,21.94472592352509,5.0,9.088850382879244,20.0,21.839623684487954,5.0,5.100417116629718
191,1.0,0.0,0.0,15.0,17.734205008922824,0.0,-3.1533054189159877,15.0,12.915953703292937,0.0,2.565409218486787,15.0,21.227346443519885,0.0,-2.031994235531701
341,1.0,0.0,0.0,15.0,13.411525476309889,0.0,1.9049358756027415,15.0,15.79393971761355,0.0,0.9620162870446036,15.0,17.833838227103644,0.0,-4.465660517558708
65,0.0,0.0,0.0,0.0,-1.8129464331494822,15.0,16.42165749889418,0.0,-5.264676676466859,15.0,10.325665799813066,0.0,-1.14318998686382,15.0,14.732295361310966
106,1.0,0.0,1.0,115.0,113.53235471136102,5.0,5.010132170317267,20.0,15.191555066705522,5.0,6.58727980589674,20.0,20.373673680222925,5.0,3.455325203772837
83,0.0,0.0,0.0,0.0,1.4633625259845902,15.0,16.15042559260835,0.0,-2.10306278720421,15.0,15.746789511849265,0.0,0.007075739936681494,15.0,16.395374212110024
147,1.0,0.0,0.0,15.0,16.971459857726888,0.0,1.9747857033806908,15.0,11.10096965081093,0.0,-2.577211298340003,15.0,17.156177796186817,0.0,-0.3778414604438419
438,1.0,0.0,1.0,115.0,121.842363915492,5.0,3.6056353601052686,20.0,16.641647306619692,5.0,1.9964520994478328,20.0,20.96275826297788,5.0,2.1579798175742027
476,1.0,0.0,1.0,115.0,117.89949033234589,5.0,7.775834909047047,20.0,18.35799806989611,5.0,3.016737055683905,20.0,18.686636282918407,5.0,3.5203376199033176
454,1.0,0.0,1.0,115.0,109.90506491660088,5.0,2.655083466274007,20.0,22.02458554328229,5.0,4.517351174518949,20.0,22.227185334257808,5.0,6.055159805443256
345,1.0,0.0,0.0,15.0,12.633407939590143,0.0,1.0324467922834268,15.0,7.6453843405912405,0.0,2.9327804863272373,15.0,8.661725821228183,0.0,-1.1481374811115186
471,1.0,0.0,0.0,15.0,12.87942050263364,0.0,-1.6332439520001119,15.0,10.836041890586513,0.0,2.3478539641939298,15.0,10.80988398213139,0.0,-4.742369208767249
462,1.0,0.0,1.0,115.0,114.82799356310272,5.0,8.55591986892848,20.0,20.2425438696503,5.0,7.136489311241341,20.0,23.80545206082125,5.0,6.257267152017399
113,1.0,0.0,0.0,15.0,18.108018532017876,0.0,0.17771258808971177,15.0,20.98440351540586,0.0,6.196487295677887,15.0,15.00755447032821,0.0,4.719681292340568
160,1.0,0.0,1.0,115.0,113.28719457653509,5.0,5.195021915533946,20.0,18.812756030536676,5.0,4.93818453111639,20.0,14.250733375559864,5.0,0.7177545088971087
122,1.0,0.0,1.0,115.0,115.82997428771601,5.0,0.9348146769100136,20.0,25.89402158653224,5.0,5.461310122145671,20.0,23.874932877256022,5.0,6.538000997407081
243,1.0,0.0,0.0,15.0,14.208194140874912,0.0,-2.7623319799924753,15.0,13.382024152549857,0.0,-0.5350009472946727,15.0,15.928321923721523,0.0,3.232942450280936
13,0.0,0.0,0.0,0.0,-1.5471047599811918,15.0,14.66253827026287,0.0,-1.471001502704024,15.0,12.190453396903685,0.0,-3.5419870832850586,15.0,18.183045907968037
429,1.0,0.0,0.0,15.0,11.31459561780569,0.0,-3.232083740221146,15.0,17.772368198347156,0.0,-2.0921712532206347,15.0,15.698102463441487,0.0,-2.7116814445983333
406,1.0,0.0,1.0,115.0,116.69351591891163,5.0,4.269379053797571,20.0,18.14058472300756,5.0,6.439015979589438,20.0,17.544863878142454,5.0,5.934770658314237
259,1.0,0.0,0.0,15.0,13.987302304814442,0.0,5.728680141342085,15.0,14.954315298918333,0.0,3.3325128535806052,15.0,15.13348288062827,0.0,4.057226590806407
359,1.0,0.0,0.0,15.0,15.999791579957268,0.0,-2.9812674799843926,15.0,12.332905806131384,0.0,-1.7402508356049093,15.0,13.583811102690154,0.0,0.6411591665026071
104,1.0,0.0,1.0,115.0,117.7366803755544,5.0,2.1831091701968415,20.0,20.00145361437175,5.0,5.272832369991346,20.0,23.929339081532436,5.0,8.336505752835532
318,1.0,0.0,1.0,115.0,117.10699661040012,5.0,6.19923945652558,20.0,16.986675792990017,5.0,3.906481933430425,20.0,16.47039759608541,5.0,7.078351294565321
289,1.0,0.0,0.0,15.0,16.16071065634781,0.0,3.0624131764476767,15.0,13.247876294736542,0.0,-0.09350024243188886,15.0,9.889181820435798,0.0,2.102687506805322
100,1.0,0.0,1.0,115.0,118.85339657996042,5.0,-0.0641422742211013,20.0,18.732155713346927,5.0,4.2120405165117525,20.0,19.96169185448513,5.0,4.447778892223166
3,0.0,0.0,0.0,0.0,-2.401810079429991,15.0,14.363446150529768,0.0,0.006813496529452977,15.0,13.688228520258358,0.0,-2.359720805550532,15.0,14.617200906360358
