,T,Age,Sex,yo1,yo1CF,y1,y1CF,yo2,yo2CF,y2,y2CF,yo3,yo3CF,y3,y3CF
238,0.0,1.0,1.0,5.0,115.0,6.697873203545506,118.61951512160128,145.0,160.0,140.41005133216765,163.40162140093855,50.0,160.0,58.8470334611424,158.91852383019562
123,0.0,1.0,0.0,0.0,15.0,-0.7833283660190355,13.683540022447536,45.0,60.0,44.47628412754569,59.86869507621512,45.0,155.0,42.79713610647063,160.98622737368885
372,0.0,1.0,1.0,5.0,115.0,4.445825335027933,110.00468815352916,145.0,160.0,147.82688155274312,160.2031831592825,50.0,160.0,56.001230689482924,156.52143952713286
250,0.0,1.0,1.0,5.0,115.0,4.467320460371582,119.56365125401521,145.0,160.0,142.32607282406875,158.92511910562305,50.0,160.0,52.316175494073484,158.02483502891195
237,0.0,1.0,0.0,0.0,15.0,-5.510345608363886,12.055489669354372,45.0,60.0,46.41095360770078,57.14855114118871,45.0,155.0,44.57653221347535,154.02807262995825
294,0.0,1.0,1.0,5.0,115.0,5.751473527246884,120.31264589140396,145.0,160.0,135.05930024800122,153.55147957854544,50.0,160.0,51.25477022205394,161.22406550340622
70,0.0,1.0,1.0,5.0,115.0,0.3087692110238782,116.46369401737029,145.0,160.0,141.45698930322598,164.79901762652008,50.0,160.0,54.2684153951516,160.97431835115222
127,0.0,1.0,0.0,0.0,15.0,0.3196302947910415,16.25381607114623,45.0,60.0,40.803035560982366,58.33888789651143,45.0,155.0,40.51254566430981,156.32894036697664
41,0.0,1.0,0.0,0.0,15.0,1.7033113228438868,13.124540717722638,45.0,60.0,42.73838253601995,58.65368899629624,45.0,155.0,43.366352331951184,150.38694992943036
211,0.0,1.0,0.0,0.0,15.0,-0.8360366486133036,16.59276324053264,45.0,60.0,47.88330631793619,63.04334605390822,45.0,155.0,51.34770177531338,156.83602277728187
42,0.0,1.0,1.0,5.0,115.0,-0.5919613528146339,113.11065205362593,145.0,160.0,145.55658790141655,151.65749726991947,50.0,160.0,49.58366033821772,155.0482014184639
228,0.0,1.0,1.0,5.0,115.0,1.0929514166475558,119.04502888299257,145.0,160.0,144.19168205644482,162.79527157126643,50.0,160.0,49.17097765094395,159.6508472189432
52,0.0,1.0,1.0,5.0,115.0,6.394957968426603,113.67174792104046,145.0,160.0,149.20123439987552,157.35521642884606,50.0,160.0,59.24272038982051,156.3861104136874
291,0.0,1.0,0.0,0.0,15.0,-2.5266901795458594,18.079213254409176,45.0,60.0,48.6714875584175,59.67072245773706,45.0,155.0,46.321476482377,152.38190371827906
373,0.0,1.0,0.0,0.0,15.0,-0.9976195601325835,15.533984197516926,45.0,60.0,47.33841384433685,63.809689483374115,45.0,155.0,42.005255006467536,157.10539363197023
428,1.0,1.0,1.0,115.0,5.0,113.2298607408644,6.636832078592555,160.0,145.0,161.85288254057642,148.02516250449642,160.0,50.0,166.06665809290917,50.09223607936456
285,0.0,1.0,0.0,0.0,15.0,3.7917731518794886,18.608945878616215,45.0,60.0,41.19616160077557,60.47474024964909,45.0,155.0,47.424357362040475,156.10936603005064
236,0.0,1.0,1.0,5.0,115.0,4.23103630236349,113.20802397138534,145.0,160.0,145.9938200726316,156.71196609957678,50.0,160.0,50.258266678831454,162.57054547804222
63,0.0,1.0,0.0,0.0,15.0,-1.2550469427293995,17.493447763069707,45.0,60.0,44.11957981711655,63.654112442312055,45.0,155.0,43.981639698432055,155.94505122505947
